%YAML:1.0
---
mean: !!opencv-matrix
   rows: 1
   cols: 4096
   dt: f
   data: [ 2.58413166e-01, 2.48320848e-01, 2.42170751e-01,
       -2.21375842e-02, -2.61579566e-02, -2.98820268e-02,
       -3.37459780e-02, -3.74798439e-02, -3.98562588e-02,
       -4.09497730e-02, -4.06151116e-02, -3.81094739e-02,
       -3.38872448e-02, -7.20628863e-03, -4.82252473e-03,
       -1.45725138e-03, 1.98906730e-03, 7.18583213e-03, 1.15061319e-02,
       1.50949145e-02, 1.87986568e-02, 2.07463000e-02, 2.19985284e-02,
       2.28718724e-02, 2.37081219e-02, 2.43260060e-02, 2.49721650e-02,
       2.53848732e-02, 2.56078560e-02, 2.61431094e-02, 2.62487009e-02,
       2.61461139e-02, 2.60101371e-02, 2.62408666e-02, 2.65711099e-02,
       2.57780682e-02, 2.53937487e-02, 2.51605250e-02, 2.47118305e-02,
       2.40127817e-02, 2.33660452e-02, 2.25048251e-02, 2.14240830e-02,
       2.07482502e-02, 1.99641678e-02, 1.86233521e-02, 1.73960701e-02,
       1.62969604e-02, 1.53729422e-02, 1.39610544e-02, 1.21154441e-02,
       1.10330386e-02, 9.71912500e-03, 8.41665734e-03, 6.65621646e-03,
       5.04187774e-03, 3.35217966e-03, 1.49077689e-03, -7.31224427e-05,
       -2.11221748e-03, -4.14468627e-03, -5.93862124e-03,
       -8.17564223e-03, -1.02954982e-02, -1.31386686e-02,
       -1.59253087e-02, -1.88685600e-02, -2.19969898e-02,
       -2.57818662e-02, -2.92293485e-02, -3.29563804e-02,
       -3.71710360e-02, -4.05460000e-02, -4.23419885e-02,
       -4.20900397e-02, -4.04165909e-02, -3.64078395e-02,
       -6.29662024e-03, -3.93693428e-03, -4.09271976e-04, 3.92459380e-03,
       9.24850721e-03, 1.30546354e-02, 1.66244898e-02, 1.92692522e-02,
       2.05662251e-02, 2.17945669e-02, 2.27319971e-02, 2.30996702e-02,
       2.33654976e-02, 2.35132296e-02, 2.36825924e-02, 2.42171530e-02,
       2.44187731e-02, 2.48041414e-02, 2.47662552e-02, 2.46954765e-02,
       2.48085428e-02, 2.49284692e-02, 2.46302225e-02, 2.43500192e-02,
       2.37702895e-02, 2.33170055e-02, 2.25403439e-02, 2.18976643e-02,
       2.11968794e-02, 2.01025978e-02, 1.93473510e-02, 1.82304829e-02,
       1.72706805e-02, 1.62839647e-02, 1.50418207e-02, 1.39372144e-02,
       1.30338864e-02, 1.17542185e-02, 1.04335034e-02, 9.03164223e-03,
       7.51861557e-03, 6.43387018e-03, 4.83887317e-03, 3.07261129e-03,
       1.45672634e-03, 1.39030089e-04, -1.20356563e-03, -3.19290417e-03,
       -5.10277878e-03, -7.01308344e-03, -9.27381869e-03,
       -1.17792571e-02, -1.50248241e-02, -1.79609768e-02,
       -2.16347631e-02, -2.53228433e-02, -2.87058875e-02,
       -3.29955295e-02, -3.66261229e-02, -4.00022194e-02,
       -4.30908538e-02, -4.40708101e-02, -4.24042307e-02,
       -3.89777385e-02, -5.77332592e-03, -2.82859872e-03, 7.06548686e-04,
       5.85060846e-03, 1.05467206e-02, 1.42177576e-02, 1.68550052e-02,
       1.86935235e-02, 2.01699454e-02, 2.08801981e-02, 2.15089042e-02,
       2.15331707e-02, 2.18725447e-02, 2.23013628e-02, 2.23577246e-02,
       2.27339454e-02, 2.30529644e-02, 2.33754702e-02, 2.38363370e-02,
       2.35299170e-02, 2.36802604e-02, 2.31803041e-02, 2.29015015e-02,
       2.24505085e-02, 2.21211147e-02, 2.16588434e-02, 2.09683087e-02,
       2.06349678e-02, 1.95982698e-02, 1.90639440e-02, 1.81190986e-02,
       1.71516631e-02, 1.62865613e-02, 1.52107980e-02, 1.39122969e-02,
       1.25095788e-02, 1.19534489e-02, 1.10238409e-02, 9.95436218e-03,
       8.63033626e-03, 7.07388157e-03, 6.03976147e-03, 4.93831793e-03,
       3.63046420e-03, 1.77408010e-03, 4.19450982e-04, -1.00452919e-03,
       -2.66101258e-03, -4.41193720e-03, -6.45435229e-03,
       -8.27518106e-03, -1.05252611e-02, -1.30302431e-02,
       -1.64575037e-02, -2.02475134e-02, -2.43465230e-02,
       -2.82744542e-02, -3.24096419e-02, -3.60764749e-02,
       -4.00110111e-02, -4.32110317e-02, -4.44167890e-02,
       -4.38188091e-02, -4.10091206e-02, -5.06740948e-03,
       -2.10528541e-03, 2.03294237e-03, 7.06657209e-03, 1.12934615e-02,
       1.47011774e-02, 1.65286008e-02, 1.82122495e-02, 1.92264430e-02,
       2.01638974e-02, 2.07051765e-02, 2.04211250e-02, 2.04212349e-02,
       2.07193233e-02, 2.07305029e-02, 2.10391227e-02, 2.12274902e-02,
       2.16068421e-02, 2.16513257e-02, 2.18969230e-02, 2.13645790e-02,
       2.12989133e-02, 2.10865662e-02, 2.08014641e-02, 2.03945078e-02,
       2.00158991e-02, 1.96869764e-02, 1.93907004e-02, 1.84412263e-02,
       1.78588293e-02, 1.69937070e-02, 1.64330509e-02, 1.54135535e-02,
       1.46814818e-02, 1.33664906e-02, 1.22807194e-02, 1.13760000e-02,
       1.07673397e-02, 9.44996998e-03, 8.41277931e-03, 7.02752126e-03,
       5.80784073e-03, 4.73756017e-03, 3.47891101e-03, 2.04774458e-03,
       6.63509127e-04, -4.21871344e-04, -1.95567147e-03, -3.84797831e-03,
       -5.93230408e-03, -7.48223346e-03, -9.70899593e-03,
       -1.25419833e-02, -1.54299382e-02, -1.87697168e-02,
       -2.32064556e-02, -2.71531716e-02, -3.16768810e-02,
       -3.56742293e-02, -3.97434160e-02, -4.32222858e-02,
       -4.53890301e-02, -4.48062532e-02, -4.20894511e-02,
       -5.07733366e-03, -1.74855487e-03, 2.97895749e-03, 7.90721085e-03,
       1.18227154e-02, 1.46851456e-02, 1.62695516e-02, 1.75309516e-02,
       1.83455832e-02, 1.88626517e-02, 1.90530121e-02, 1.92619264e-02,
       1.94039512e-02, 1.94100067e-02, 1.95324160e-02, 2.00691465e-02,
       2.00260915e-02, 2.01686285e-02, 2.02011392e-02, 2.02725939e-02,
       2.04096679e-02, 2.02699620e-02, 1.99038461e-02, 2.00155154e-02,
       1.96659248e-02, 1.92044154e-02, 1.86935030e-02, 1.83923058e-02,
       1.75023489e-02, 1.69066973e-02, 1.64464135e-02, 1.55630894e-02,
       1.45460954e-02, 1.38580017e-02, 1.32640330e-02, 1.21280523e-02,
       1.15016382e-02, 1.03548868e-02, 9.30962805e-03, 8.20261985e-03,
       7.13301543e-03, 5.94276609e-03, 4.98806965e-03, 3.79890809e-03,
       2.38695065e-03, 9.93972179e-04, -1.94931607e-04, -2.07418273e-03,
       -3.16175143e-03, -5.51211042e-03, -7.22286524e-03,
       -9.39604174e-03, -1.18607264e-02, -1.41392304e-02,
       -1.75500922e-02, -2.13709064e-02, -2.58954540e-02,
       -3.05169243e-02, -3.48691009e-02, -3.94617617e-02,
       -4.34653796e-02, -4.54921052e-02, -4.55332473e-02,
       -4.31177653e-02, -5.12503227e-03, -1.14281022e-03, 3.89239471e-03,
       8.18238035e-03, 1.17335375e-02, 1.43792899e-02, 1.55768245e-02,
       1.67025477e-02, 1.68158915e-02, 1.74248703e-02, 1.75238792e-02,
       1.77845880e-02, 1.79852005e-02, 1.81812942e-02, 1.82361025e-02,
       1.84670873e-02, 1.86900366e-02, 1.89651269e-02, 1.93945970e-02,
       1.97588392e-02, 1.97389163e-02, 1.96991842e-02, 1.93949174e-02,
       1.97310317e-02, 1.96877681e-02, 1.87800303e-02, 1.81892887e-02,
       1.73612814e-02, 1.69774778e-02, 1.61473826e-02, 1.53912585e-02,
       1.46872485e-02, 1.40513908e-02, 1.32521465e-02, 1.25375921e-02,
       1.16791911e-02, 1.10068200e-02, 1.02205556e-02, 8.98766611e-03,
       7.83439819e-03, 6.73487317e-03, 5.67432633e-03, 4.88521624e-03,
       3.75832012e-03, 2.46253214e-03, 1.10368768e-03, -3.01663997e-04,
       -2.07147095e-03, -3.33424192e-03, -4.91670147e-03,
       -6.85153669e-03, -8.94789118e-03, -1.10647473e-02,
       -1.35188075e-02, -1.64760854e-02, -2.00631283e-02,
       -2.42335722e-02, -2.87093613e-02, -3.36520039e-02,
       -3.86424325e-02, -4.22742330e-02, -4.55224887e-02,
       -4.61252704e-02, -4.40068915e-02, -5.16071403e-03,
       -1.34630699e-03, 3.60234687e-03, 7.96131231e-03, 1.14261471e-02,
       1.33264884e-02, 1.45412926e-02, 1.52543411e-02, 1.58161726e-02,
       1.60126742e-02, 1.61486603e-02, 1.62566081e-02, 1.67501513e-02,
       1.68097857e-02, 1.70394313e-02, 1.75068695e-02, 1.80023126e-02,
       1.83417108e-02, 1.88169200e-02, 1.91104617e-02, 1.93728041e-02,
       1.93694178e-02, 1.90847795e-02, 1.90944038e-02, 1.89752299e-02,
       1.83448866e-02, 1.76097769e-02, 1.71202477e-02, 1.63675863e-02,
       1.57151725e-02, 1.45945093e-02, 1.35980221e-02, 1.30971838e-02,
       1.23745529e-02, 1.17609166e-02, 1.12311579e-02, 1.03784995e-02,
       9.19801369e-03, 8.49151146e-03, 7.49838911e-03, 6.42925967e-03,
       4.99574048e-03, 3.98203451e-03, 2.54627829e-03, 1.32790022e-03,
       1.57223782e-04, -7.06022081e-04, -2.39564292e-03, -3.69667821e-03,
       -4.98846406e-03, -6.59050466e-03, -8.22050311e-03,
       -1.03458380e-02, -1.26724588e-02, -1.52747827e-02,
       -1.86864380e-02, -2.27911398e-02, -2.73098182e-02,
       -3.22338641e-02, -3.71436663e-02, -4.14535925e-02,
       -4.46401946e-02, -4.60985973e-02, -4.43552844e-02,
       -5.48702385e-03, -1.53442810e-03, 2.56020040e-03, 7.45940348e-03,
       1.05514834e-02, 1.18851420e-02, 1.29168592e-02, 1.33313546e-02,
       1.40230078e-02, 1.39607470e-02, 1.46974968e-02, 1.52326310e-02,
       1.52906561e-02, 1.57677624e-02, 1.65575389e-02, 1.72452256e-02,
       1.76002141e-02, 1.80386305e-02, 1.84774864e-02, 1.90768670e-02,
       1.90640762e-02, 1.92962643e-02, 1.88676063e-02, 1.86830834e-02,
       1.83833595e-02, 1.79494377e-02, 1.73451733e-02, 1.65717397e-02,
       1.58865694e-02, 1.47685502e-02, 1.38553241e-02, 1.27761513e-02,
       1.19575970e-02, 1.12092597e-02, 1.08631393e-02, 9.96512640e-03,
       9.26963985e-03, 8.28471221e-03, 6.72258809e-03, 5.46827447e-03,
       4.63563250e-03, 3.53614893e-03, 2.33339402e-03, 1.04082911e-03,
       -2.49592355e-04, -1.29861454e-03, -2.01278343e-03,
       -3.38484626e-03, -4.37813764e-03, -5.45712234e-03,
       -6.91408897e-03, -8.10234714e-03, -9.50758252e-03,
       -1.13576343e-02, -1.36652775e-02, -1.66497082e-02,
       -2.05938388e-02, -2.52252202e-02, -2.95120906e-02,
       -3.49381231e-02, -3.95003296e-02, -4.31954972e-02,
       -4.53102477e-02, -4.37231809e-02, -6.07656455e-03,
       -2.43414589e-03, 1.12246803e-03, 5.95808635e-03, 8.52086768e-03,
       9.71812010e-03, 1.01326164e-02, 1.07620684e-02, 1.15512274e-02,
       1.23484517e-02, 1.29162706e-02, 1.38593633e-02, 1.45124625e-02,
       1.52277229e-02, 1.64517295e-02, 1.70493741e-02, 1.78884361e-02,
       1.79864857e-02, 1.82185452e-02, 1.87878218e-02, 1.88236535e-02,
       1.92783438e-02, 1.91334262e-02, 1.85589492e-02, 1.82179697e-02,
       1.77640114e-02, 1.69968605e-02, 1.63729135e-02, 1.52375242e-02,
       1.41914682e-02, 1.28391217e-02, 1.17023224e-02, 1.06911734e-02,
       9.56435688e-03, 9.02451389e-03, 8.09054449e-03, 6.74900087e-03,
       5.95488027e-03, 4.10676375e-03, 2.89408513e-03, 1.66569429e-03,
       5.88465307e-04, -3.55151627e-04, -1.99442846e-03, -2.94775330e-03,
       -3.91167263e-03, -4.57042642e-03, -5.36729256e-03,
       -6.25201408e-03, -7.00434251e-03, -7.89185707e-03,
       -8.41234531e-03, -9.42348968e-03, -1.06254434e-02,
       -1.25553515e-02, -1.49344308e-02, -1.77405141e-02,
       -2.20888574e-02, -2.61839069e-02, -3.15322243e-02,
       -3.65206786e-02, -4.10017297e-02, -4.37509045e-02,
       -4.31531705e-02, -7.31867319e-03, -3.49612650e-03,
       -2.63164606e-04, 4.14967397e-03, 5.95159363e-03, 6.97316043e-03,
       7.37876305e-03, 8.69272277e-03, 9.43244435e-03, 1.05870953e-02,
       1.18329749e-02, 1.26707079e-02, 1.37081100e-02, 1.48658380e-02,
       1.64081883e-02, 1.72616169e-02, 1.80380717e-02, 1.82012431e-02,
       1.83214005e-02, 1.84999630e-02, 1.90567523e-02, 1.93393379e-02,
       1.95947513e-02, 1.90674067e-02, 1.90235358e-02, 1.81715749e-02,
       1.70179401e-02, 1.59772485e-02, 1.46777583e-02, 1.35267405e-02,
       1.19109750e-02, 1.00877415e-02, 8.76057241e-03, 7.22640753e-03,
       6.33129291e-03, 4.84458171e-03, 3.16024967e-03, 1.36813859e-03,
       -1.27103820e-04, -1.93314825e-03, -2.83481902e-03,
       -4.08798503e-03, -5.20305941e-03, -6.51807664e-03,
       -7.78537849e-03, -8.39892868e-03, -8.84389412e-03,
       -8.93156044e-03, -9.11116600e-03, -9.33104474e-03,
       -9.78925545e-03, -9.89040919e-03, -1.08009968e-02,
       -1.13239558e-02, -1.21108089e-02, -1.38271283e-02,
       -1.55454352e-02, -1.85318366e-02, -2.28654910e-02,
       -2.75947154e-02, -3.30133401e-02, -3.78726609e-02,
       -4.13673073e-02, -4.20573354e-02, -8.34795553e-03,
       -4.83994791e-03, -1.87421672e-03, 1.71127985e-03, 3.21289618e-03,
       3.94889805e-03, 4.94967960e-03, 5.82787860e-03, 7.17910053e-03,
       8.60668719e-03, 9.84200556e-03, 1.13692544e-02, 1.24807991e-02,
       1.39146671e-02, 1.56071093e-02, 1.68442652e-02, 1.77068636e-02,
       1.80303343e-02, 1.85129512e-02, 1.86808836e-02, 1.97033808e-02,
       2.00306457e-02, 1.98753942e-02, 1.93154756e-02, 1.92312170e-02,
       1.87182613e-02, 1.77662410e-02, 1.60091519e-02, 1.40425628e-02,
       1.22517888e-02, 1.01695135e-02, 8.30904301e-03, 6.18519587e-03,
       4.25240910e-03, 2.21454725e-03, 3.23445507e-04, -1.88147090e-03,
       -4.31447988e-03, -6.55342126e-03, -8.22747778e-03,
       -9.13167093e-03, -1.02672894e-02, -1.13647403e-02,
       -1.19748134e-02, -1.26128169e-02, -1.31304767e-02,
       -1.31334988e-02, -1.28113767e-02, -1.22345826e-02,
       -1.20160487e-02, -1.15182912e-02, -1.12951342e-02,
       -1.16423620e-02, -1.14729973e-02, -1.16141438e-02,
       -1.20439017e-02, -1.34121133e-02, -1.53568871e-02,
       -1.84385814e-02, -2.31166724e-02, -2.87712775e-02,
       -3.44405547e-02, -3.85224223e-02, -3.97885442e-02,
       -9.66386497e-03, -6.33788295e-03, -3.43149784e-03,
       -9.22650914e-04, 3.71960894e-04, 6.95349125e-04, 1.59729470e-03,
       2.31294334e-03, 3.37480055e-03, 5.35482168e-03, 7.08451308e-03,
       8.78869835e-03, 1.00398902e-02, 1.16952984e-02, 1.32339811e-02,
       1.44749852e-02, 1.56577080e-02, 1.65201165e-02, 1.73999164e-02,
       1.80746708e-02, 1.91645697e-02, 1.98904667e-02, 1.99435465e-02,
       1.93468202e-02, 1.90424528e-02, 1.85651146e-02, 1.75553504e-02,
       1.61023159e-02, 1.35532161e-02, 1.09838359e-02, 8.39460641e-03,
       5.55149792e-03, 2.82509951e-03, -2.86743685e-04, -2.81304074e-03,
       -5.28283371e-03, -7.95769319e-03, -1.09868934e-02,
       -1.34535180e-02, -1.49244769e-02, -1.57875884e-02,
       -1.62960850e-02, -1.64915156e-02, -1.66276824e-02,
       -1.65847018e-02, -1.58747192e-02, -1.49448002e-02,
       -1.47080244e-02, -1.40411453e-02, -1.38941500e-02,
       -1.31446598e-02, -1.21190296e-02, -1.15418602e-02,
       -1.11043006e-02, -1.03901904e-02, -1.01751760e-02,
       -1.04152821e-02, -1.20237898e-02, -1.45019693e-02,
       -1.84769109e-02, -2.36105565e-02, -3.01180240e-02,
       -3.51885259e-02, -3.68900038e-02, -1.08573223e-02,
       -8.19316320e-03, -5.73109370e-03, -4.11328627e-03,
       -3.40648345e-03, -3.58301215e-03, -2.89948098e-03,
       -2.44987663e-03, -9.50669579e-04, 2.92137847e-04, 1.36748049e-03,
       2.52683670e-03, 4.18426376e-03, 6.04807539e-03, 7.86738377e-03,
       9.53986030e-03, 1.09190131e-02, 1.19350962e-02, 1.37251783e-02,
       1.47797540e-02, 1.65158100e-02, 1.77131575e-02, 1.86195038e-02,
       1.85351297e-02, 1.82658564e-02, 1.82744134e-02, 1.72929224e-02,
       1.56335309e-02, 1.31918462e-02, 1.00570414e-02, 7.21338997e-03,
       3.74945160e-03, -2.95702303e-05, -3.78308259e-03, -6.52939454e-03,
       -1.00429617e-02, -1.33811571e-02, -1.66594815e-02,
       -1.84735991e-02, -2.01474354e-02, -2.05720887e-02,
       -2.10004263e-02, -2.04836484e-02, -1.95816066e-02,
       -1.85926240e-02, -1.76931228e-02, -1.62807498e-02,
       -1.45354103e-02, -1.35360267e-02, -1.28595661e-02,
       -1.21022630e-02, -1.16270240e-02, -1.06122205e-02,
       -9.27550998e-03, -8.35409015e-03, -7.61350663e-03,
       -7.74086034e-03, -8.51024780e-03, -1.05648460e-02,
       -1.39700714e-02, -1.80761702e-02, -2.51720510e-02,
       -3.14332619e-02, -3.37336212e-02, -1.18127251e-02,
       -1.03107048e-02, -8.68672784e-03, -7.91626982e-03,
       -7.77505524e-03, -8.77400022e-03, -9.39383358e-03,
       -9.28170420e-03, -8.97981972e-03, -7.87472073e-03,
       -6.75863260e-03, -5.27338265e-03, -3.77135770e-03,
       -2.36544525e-03, -8.30727164e-04, 1.24653906e-03, 2.64367065e-03,
       4.38733259e-03, 6.56531611e-03, 8.61293729e-03, 1.10417400e-02,
       1.32288849e-02, 1.49765341e-02, 1.56320594e-02, 1.65318996e-02,
       1.69740450e-02, 1.67255718e-02, 1.54231880e-02, 1.32745896e-02,
       1.05197672e-02, 6.80768676e-03, 2.96823005e-03, -1.02763367e-03,
       -5.26154786e-03, -9.12821013e-03, -1.30311903e-02,
       -1.67332254e-02, -2.03299895e-02, -2.18906011e-02,
       -2.32193228e-02, -2.35764422e-02, -2.30098926e-02,
       -2.20168699e-02, -2.03107111e-02, -1.88011844e-02,
       -1.71895586e-02, -1.51840681e-02, -1.28559610e-02,
       -1.08130882e-02, -9.47682653e-03, -8.54411535e-03,
       -7.50783365e-03, -6.60525868e-03, -5.96607197e-03,
       -4.90162615e-03, -3.64031736e-03, -3.27792484e-03,
       -3.83462640e-03, -6.06082985e-03, -8.79971031e-03,
       -1.32502960e-02, -1.95246469e-02, -2.66605355e-02,
       -3.04512903e-02, -1.28497602e-02, -1.21241016e-02,
       -1.15788197e-02, -1.14322444e-02, -1.32989790e-02,
       -1.48110371e-02, -1.60788763e-02, -1.68438219e-02,
       -1.68071538e-02, -1.53836692e-02, -1.42606320e-02,
       -1.31767895e-02, -1.22787282e-02, -1.07051516e-02,
       -8.93454999e-03, -7.10866507e-03, -5.65067446e-03,
       -3.52241308e-03, -1.04453776e-03, 1.55759731e-03, 5.03130723e-03,
       8.33569374e-03, 1.08610354e-02, 1.26748895e-02, 1.41841359e-02,
       1.51498308e-02, 1.56002548e-02, 1.50190024e-02, 1.32672461e-02,
       1.07296901e-02, 7.63394730e-03, 3.86486575e-03, -6.39226986e-04,
       -5.21126855e-03, -9.28872637e-03, -1.39599871e-02,
       -1.78375468e-02, -2.14121137e-02, -2.30228994e-02,
       -2.41803341e-02, -2.35151388e-02, -2.30835807e-02,
       -2.13530269e-02, -1.92812309e-02, -1.75180901e-02,
       -1.47521179e-02, -1.19127668e-02, -9.40172374e-03,
       -7.20152538e-03, -5.80164231e-03, -4.12147958e-03,
       -2.76382873e-03, -1.49050064e-03, -8.56798026e-04, 2.54246494e-04,
       1.05350779e-03, 1.72764563e-03, 1.50505465e-03, 1.29329812e-04,
       -2.96517718e-03, -7.68999429e-03, -1.35188159e-02,
       -2.09495183e-02, -2.61801463e-02, -1.40426103e-02,
       -1.38124097e-02, -1.40390089e-02, -1.53512964e-02,
       -1.75057538e-02, -1.98438037e-02, -2.16910727e-02,
       -2.27304492e-02, -2.26438679e-02, -2.13301051e-02,
       -2.04558354e-02, -1.84204187e-02, -1.68973152e-02,
       -1.50233572e-02, -1.31840287e-02, -1.14292130e-02,
       -9.40198638e-03, -7.44883297e-03, -4.59515676e-03,
       -2.08077929e-03, 2.04895856e-03, 5.13152964e-03, 8.36606603e-03,
       1.02336891e-02, 1.18823582e-02, 1.33523699e-02, 1.42606348e-02,
       1.43029308e-02, 1.34635931e-02, 1.16232857e-02, 9.03239008e-03,
       5.17731812e-03, 9.12697520e-04, -4.10886155e-03, -8.97307508e-03,
       -1.41004892e-02, -1.79171897e-02, -2.13003326e-02,
       -2.27900073e-02, -2.28410270e-02, -2.19847094e-02,
       -2.00579483e-02, -1.87847167e-02, -1.64886583e-02,
       -1.48081044e-02, -1.30201848e-02, -9.70355421e-03,
       -7.14452937e-03, -4.91142506e-03, -1.77804695e-03, 3.83413193e-04,
       1.77851180e-03, 3.58451577e-03, 4.31054877e-03, 5.32803079e-03,
       6.16736896e-03, 6.92672236e-03, 6.46443339e-03, 5.11183497e-03,
       1.94071291e-03, -3.05149471e-03, -9.02340934e-03, -1.62064005e-02,
       -2.22449489e-02, -1.49071524e-02, -1.56160742e-02,
       -1.57595016e-02, -1.73550043e-02, -1.98648721e-02,
       -2.24393960e-02, -2.46909633e-02, -2.61773653e-02,
       -2.54343264e-02, -2.45906357e-02, -2.31623147e-02,
       -2.10244562e-02, -1.95907038e-02, -1.77035388e-02,
       -1.57531425e-02, -1.48417419e-02, -1.19336797e-02,
       -8.84018373e-03, -6.24905014e-03, -2.81392504e-03, 5.21753333e-04,
       2.75781564e-03, 5.19020017e-03, 7.03887036e-03, 9.31037962e-03,
       1.14194648e-02, 1.32534774e-02, 1.40668619e-02, 1.40734641e-02,
       1.31141115e-02, 1.13073708e-02, 6.98894262e-03, 2.72603845e-03,
       -1.70151319e-03, -6.79370342e-03, -1.17776869e-02,
       -1.52854649e-02, -1.78883951e-02, -1.85661633e-02,
       -1.78938024e-02, -1.72793791e-02, -1.63704958e-02,
       -1.57037359e-02, -1.46283656e-02, -1.25176357e-02,
       -1.06979934e-02, -7.94992037e-03, -4.16246289e-03,
       -1.88910903e-03, 1.45336380e-03, 3.23444116e-03, 5.11414837e-03,
       6.92244247e-03, 8.72472953e-03, 1.01128789e-02, 1.10451551e-02,
       1.11760506e-02, 1.04695056e-02, 8.27135891e-03, 5.12561109e-03,
       8.74171747e-07, -6.12745993e-03, -1.28866136e-02, -1.92552619e-02,
       -1.55265667e-02, -1.64092276e-02, -1.69627424e-02,
       -1.82867218e-02, -2.08643451e-02, -2.29635909e-02,
       -2.51987185e-02, -2.61584558e-02, -2.68665608e-02,
       -2.66903117e-02, -2.56388020e-02, -2.43911520e-02,
       -2.23455336e-02, -1.97158605e-02, -1.82623863e-02,
       -1.68894399e-02, -1.42008914e-02, -1.15480367e-02,
       -7.47723877e-03, -2.94025941e-03, 8.66804738e-04, 2.39050016e-03,
       3.71133187e-03, 5.53278159e-03, 7.48725841e-03, 9.47311707e-03,
       1.14921210e-02, 1.30615924e-02, 1.36490185e-02, 1.37175787e-02,
       1.21125756e-02, 9.17864125e-03, 4.67256270e-03, 5.48358308e-04,
       -3.09423939e-03, -7.21048936e-03, -9.46566183e-03,
       -1.11752627e-02, -1.15892729e-02, -1.15842046e-02,
       -1.02686314e-02, -9.80404951e-03, -8.06026440e-03,
       -7.43249198e-03, -6.44933898e-03, -4.12343303e-03,
       -1.29144103e-03, 2.42589950e-03, 5.44889178e-03, 8.43537878e-03,
       1.05653815e-02, 1.23949135e-02, 1.21397059e-02, 1.35798985e-02,
       1.47683444e-02, 1.52751533e-02, 1.48507208e-02, 1.32009080e-02,
       1.13010891e-02, 7.35264178e-03, 2.09708023e-03, -4.25778236e-03,
       -1.04474695e-02, -1.71537045e-02, -1.58560984e-02,
       -1.68023054e-02, -1.73138808e-02, -1.74636692e-02,
       -1.96103379e-02, -2.13461109e-02, -2.43718531e-02,
       -2.58595515e-02, -2.73438543e-02, -2.77946088e-02,
       -2.82563604e-02, -2.68457476e-02, -2.52673663e-02,
       -2.33190022e-02, -2.20984947e-02, -2.14582235e-02,
       -1.81482378e-02, -1.47581575e-02, -8.96250084e-03,
       -4.39745933e-03, -6.03275781e-04, 1.02558325e-03, 1.40473386e-03,
       2.36574211e-03, 4.95991623e-03, 7.11050583e-03, 8.43099598e-03,
       1.05494754e-02, 1.19990213e-02, 1.23970043e-02, 1.15231071e-02,
       9.31846816e-03, 6.45932416e-03, 2.89319386e-03, -4.44265257e-04,
       -2.55694683e-03, -4.08762321e-03, -5.10706520e-03,
       -5.54685807e-03, -4.77250107e-03, -4.28989716e-03,
       -3.82633600e-03, -2.23247800e-03, -5.80577413e-04, 1.53568457e-03,
       3.67248780e-03, 5.56733645e-03, 9.56570730e-03, 1.31950574e-02,
       1.57757420e-02, 1.75414905e-02, 1.82659589e-02, 1.85992140e-02,
       1.79148931e-02, 1.86518338e-02, 1.87214855e-02, 1.80036686e-02,
       1.61114279e-02, 1.28754359e-02, 8.22953321e-03, 2.68103508e-03,
       -3.60469078e-03, -9.57702100e-03, -1.48098050e-02,
       -1.58768892e-02, -1.66376419e-02, -1.63781494e-02,
       -1.63734406e-02, -1.73648708e-02, -1.96055211e-02,
       -2.32617911e-02, -2.53855009e-02, -2.73284093e-02,
       -2.83418503e-02, -2.85723582e-02, -2.77580861e-02,
       -2.64835190e-02, -2.41980087e-02, -2.22886428e-02,
       -2.13104133e-02, -1.80432126e-02, -1.42842056e-02,
       -8.82833544e-03, -5.19032963e-03, -2.05795513e-03,
       -5.56317391e-04, 9.73320857e-05, 6.64965075e-04, 2.90749408e-03,
       5.09064551e-03, 6.10702671e-03, 8.34559835e-03, 9.67763923e-03,
       1.03516812e-02, 1.02969762e-02, 9.03018657e-03, 6.97626919e-03,
       3.99385905e-03, 2.04155943e-03, 3.66399297e-04, -8.11463804e-04,
       -5.40427689e-04, -4.03287180e-04, 3.66551452e-04, 1.30629749e-03,
       2.25091144e-03, 3.59046157e-03, 5.53601235e-03, 7.05200760e-03,
       8.69336911e-03, 1.04048019e-02, 1.31586418e-02, 1.60773471e-02,
       1.78802069e-02, 1.94982644e-02, 2.05665845e-02, 2.02689189e-02,
       2.00723428e-02, 2.00555939e-02, 1.91003196e-02, 1.74397994e-02,
       1.53625403e-02, 1.23475762e-02, 7.58313667e-03, 2.33858055e-03,
       -3.30198905e-03, -8.85722134e-03, -1.32871801e-02,
       -1.56252645e-02, -1.65020116e-02, -1.60260480e-02,
       -1.50870606e-02, -1.52700813e-02, -1.67824719e-02,
       -1.94155965e-02, -2.17648968e-02, -2.39269417e-02,
       -2.49135699e-02, -2.58152932e-02, -2.47664880e-02,
       -2.29734331e-02, -2.13027056e-02, -1.90537348e-02,
       -1.73431169e-02, -1.46029592e-02, -1.00738248e-02,
       -7.10429111e-03, -4.84655658e-03, -2.74351425e-03,
       -1.04684068e-03, -5.29835408e-04, 6.12843607e-04, 2.10102089e-03,
       3.53934034e-03, 4.87347413e-03, 6.51284773e-03, 7.81254563e-03,
       8.77676625e-03, 9.36667621e-03, 9.07367934e-03, 7.48907356e-03,
       5.33144316e-03, 3.34294210e-03, 2.42120773e-03, 1.59363472e-03,
       2.43012118e-03, 2.86468375e-03, 4.24813200e-03, 5.08740032e-03,
